dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.625143,11.499500,0.000199,0.019919,0.995935,49.796748,0.000014
0.020000,1.626027,11.499500,0.001083,0.044201,1.214136,10.910072,0.000101
0.020000,1.628016,11.499500,0.003072,0.099459,2.762857,77.436029,0.000298
0.020000,1.631332,11.499502,0.006388,0.165781,3.316110,27.662645,0.000625
0.020000,1.635974,11.499506,0.011031,0.232128,3.317350,0.061999,0.001085
0.020000,1.641944,11.499514,0.017001,0.298510,3.319091,0.087046,0.001677
0.020000,1.649243,11.499529,0.024299,0.364936,3.321340,0.112450,0.002402
0.020000,1.657872,11.499554,0.032928,0.431418,3.324103,0.138175,0.003261
0.020000,1.667831,11.499591,0.042887,0.497966,3.327391,0.164390,0.004257
0.020000,1.679122,11.499645,0.054179,0.564591,3.331214,0.191162,0.005390
0.020000,1.691748,11.499721,0.066805,0.631302,3.335586,0.218565,0.006661
0.020000,1.705710,11.499824,0.080767,0.698113,3.340520,0.246704,0.008074
0.020000,1.721010,11.499960,0.096068,0.765033,3.346034,0.275734,0.009630
0.020000,1.737651,11.500134,0.112709,0.832076,3.352147,0.305641,0.011332
0.020000,1.755635,11.500355,0.130695,0.899254,3.358880,0.336650,0.013182
0.020000,1.774964,11.500629,0.150026,0.966579,3.366257,0.368848,0.015183
0.020000,1.795643,11.500965,0.170707,1.034065,3.374303,0.402276,0.017339
0.020000,1.817674,11.501372,0.192742,1.101726,3.383047,0.437196,0.019653
0.020000,1.841060,11.501861,0.216133,1.169576,3.392519,0.473639,0.022128
0.020000,1.865806,11.502441,0.240886,1.237632,3.402755,0.511799,0.024770
0.020000,1.891915,11.503125,0.267004,1.305907,3.413792,0.551821,0.027582
0.020000,1.919392,11.503924,0.294493,1.374421,3.425669,0.593838,0.030569
0.020000,1.948241,11.504852,0.323356,1.443189,3.438430,0.638083,0.033736
0.020000,1.978466,11.505922,0.353601,1.512232,3.452124,0.684674,0.037089
0.020000,2.010074,11.507151,0.385232,1.581568,3.466801,0.733880,0.040633
0.020000,2.043068,11.508554,0.418257,1.651218,3.482518,0.785828,0.044375
0.020000,2.077455,11.510149,0.452681,1.721205,3.499334,0.840805,0.048321
0.020000,2.113241,11.511954,0.488512,1.791551,3.517315,0.899028,0.052480
0.020000,2.150431,11.513989,0.525758,1.862282,3.536529,0.960726,0.056857
0.020000,2.189032,11.516275,0.564426,1.933423,3.557053,1.026184,0.061462
0.020000,2.229050,11.518835,0.604526,2.005002,3.578967,1.095691,0.066304
0.020000,2.270493,11.521692,0.646067,2.077049,3.602357,1.169509,0.071391
0.020000,2.313367,11.524873,0.689059,2.149596,3.627316,1.247969,0.076734
0.020000,2.357680,11.528405,0.733512,2.222674,3.653944,1.331411,0.082344
0.020000,2.403439,11.532317,0.779439,2.296321,3.682346,1.420089,0.088231
0.020000,2.450653,11.536640,0.826850,2.370574,3.712635,1.514425,0.094407
0.020000,2.499330,11.541408,0.875760,2.445473,3.744929,1.614737,0.100887
0.020000,2.549477,11.546656,0.926181,2.521060,3.779356,1.721345,0.107683
0.020000,2.601104,11.552423,0.978129,2.597381,3.816048,1.834607,0.114810
0.020000,2.654218,11.558748,1.031618,2.674484,3.855145,1.954839,0.122284
0.020000,2.708829,11.565676,1.086667,2.752419,3.896791,2.082314,0.130121
0.020000,2.764944,11.573253,1.143292,2.831242,3.941138,2.217306,0.138339
0.020000,2.822573,11.581530,1.201512,2.911009,3.988337,2.359982,0.146958
0.020000,2.881724,11.590558,1.261347,2.991780,4.038546,2.510415,0.155996
0.020000,2.942404,11.600395,1.322820,3.073618,4.091918,2.668631,0.165477
0.020000,3.004621,11.611103,1.385951,3.156590,4.148606,2.834398,0.175421
0.020000,3.068382,11.622746,1.450767,3.240765,4.208753,3.007370,0.185853
0.020000,3.133693,11.635395,1.517291,3.326215,4.272490,3.186850,0.196799
0.020000,3.200558,11.649125,1.585551,3.413014,4.339928,3.371898,0.208286
0.020000,3.268981,11.664016,1.655576,3.501237,4.411150,3.561063,0.220341
0.020000,3.338963,11.680154,1.727395,3.590961,4.486199,3.752464,0.232996
0.020000,3.410505,11.697632,1.801041,3.682262,4.565068,3.943453,0.246282
0.020000,3.483601,11.716548,1.876545,3.775216,4.647683,4.130738,0.260231
0.020000,3.558246,11.737008,1.953943,3.869893,4.733881,4.309927,0.274878
0.020000,3.634428,11.759124,2.033270,3.966361,4.823394,4.475626,0.290259
0.020000,3.712131,11.783016,2.114564,4.064678,4.915815,4.621053,0.306412
0.020000,3.791334,11.808812,2.197861,4.164889,5.010571,4.737787,0.323373
0.020000,3.872008,11.836647,2.283202,4.267027,5.106889,4.815903,0.341181
0.020000,3.954115,11.866664,2.370624,4.371102,5.203754,4.843286,0.359876
0.020000,4.037609,11.899014,2.460166,4.477099,5.299872,4.805895,0.379495
0.020000,4.122431,11.933855,2.551865,4.584972,5.393623,4.687535,0.400076
0.020000,4.208511,11.971353,2.645758,4.694632,5.483022,4.469951,0.421654
0.020000,4.295763,12.011676,2.741877,4.805946,5.565684,4.133119,0.444264
0.020000,4.384083,12.055001,2.840251,4.918722,5.638802,3.655866,0.467934
0.020000,4.473350,12.101505,2.940905,5.032705,5.699135,3.016660,0.492688
0.020000,4.563422,12.151365,3.043857,5.147565,5.743035,2.194990,0.518544
0.020000,4.654134,12.204757,3.149115,5.262895,5.766501,1.173327,0.545511
0.020000,4.745296,12.261848,3.256679,5.378201,5.765285,-0.060838,0.573589
0.020000,4.836695,12.322799,3.366537,5.492902,5.735046,-1.511936,0.602765
0.020000,4.928093,12.387752,3.478663,5.606334,5.671575,-3.173533,0.633015
0.020000,5.019224,12.456833,3.593018,5.717755,5.571071,-5.025233,0.664298
0.020000,5.109803,12.530141,3.709546,5.826364,5.430465,-7.030273,0.696559
0.020000,5.199523,12.607745,3.828172,5.931320,5.247784,-9.134068,0.729723
0.020000,5.288062,12.689683,3.948808,6.031770,5.022494,-11.264502,0.763700
0.020000,5.375087,12.775951,4.071345,6.126886,4.755807,-13.334343,0.798386
0.020000,5.460261,12.866507,4.195663,6.215904,4.450883,-15.246167,0.833656
0.020000,5.543250,12.961267,4.321627,6.298161,4.112891,-16.899605,0.869376
0.020000,5.623734,13.060106,4.449089,6.373139,3.748885,-18.200316,0.905401
0.020000,5.701409,13.162861,4.577899,6.440489,3.367495,-19.069520,0.941578
0.020000,5.776000,13.269334,4.707900,6.500058,2.978441,-19.452695,0.977751
0.020000,5.847262,13.379301,4.838938,6.551896,2.591922,-19.325933,1.013766
0.020000,5.914991,13.492513,4.970863,6.596255,2.217947,-18.698731,1.049473
0.020000,5.979020,13.608711,5.103535,6.633569,1.865690,-17.612848,1.084731
0.020000,6.039225,13.727628,5.236823,6.664428,1.542947,-16.137152,1.119411
0.020000,6.095523,13.848997,5.370614,6.689543,1.255748,-14.359971,1.153399
0.020000,6.147870,13.972560,5.504808,6.709706,1.008158,-12.379505,1.186595
0.020000,6.196257,14.098071,5.639323,6.725751,0.802264,-10.294672,1.218916
0.020000,6.240706,14.225301,5.774094,6.738518,0.638323,-8.197055,1.250299
0.020000,6.281266,14.354039,5.909070,6.748818,0.515023,-6.165042,1.280692
0.020000,6.318008,14.484097,6.044218,6.757415,0.429815,-4.260362,1.310062
0.020000,6.351020,14.615308,6.179518,6.765000,0.379273,-2.527110,1.338389
0.020000,6.380403,14.747526,6.314962,6.772189,0.359425,-0.992425,1.365665
0.020000,6.406268,14.880626,6.450552,6.779510,0.366055,0.331522,1.391892
0.020000,6.428728,15.014504,6.586300,6.787408,0.394942,1.444358,1.417082
0.020000,6.447903,15.149069,6.722225,6.796249,0.442045,2.355157,1.441255
0.020000,6.463911,15.284251,6.858352,6.806322,0.503623,3.078893,1.464434
0.020000,6.476868,15.419991,6.994709,6.817848,0.576313,3.634489,1.486648
0.020000,6.486891,15.556243,7.131329,6.830991,0.657168,4.042769,1.507931
0.020000,6.494089,15.692971,7.268246,6.845865,0.743655,4.324343,1.528316
0.020000,6.498569,15.830148,7.405497,6.862538,0.833647,4.499571,1.547839
0.020000,6.500431,15.967757,7.543118,6.881045,0.925386,4.586970,1.566538
0.020000,6.500500,16.092077,7.667437,6.215996,-33.252457,-1708.892134,1.570796
0.020000,6.500500,16.213381,7.788742,6.065244,-7.537609,1285.742370,1.570796
0.020000,6.500500,16.335881,7.911242,6.125000,2.987805,526.270708,1.570796
0.020000,6.500500,16.459577,8.034937,6.184756,2.987805,0.000000,1.570796
0.020000,6.500500,16.584467,8.159828,6.244512,2.987805,-0.000000,1.570796
0.020000,6.500500,16.710552,8.285913,6.304268,2.987805,-0.000000,1.570796
0.020000,6.500500,16.837833,8.413194,6.364024,2.987805,0.000000,1.570796
0.020000,6.500500,16.966308,8.541669,6.423780,2.987805,0.000000,1.570796
0.020000,6.500500,17.095979,8.671340,6.483537,2.987805,-0.000000,1.570796
0.020000,6.500500,17.226845,8.802206,6.543293,2.987805,0.000000,1.570796
0.020000,6.500500,17.358906,8.934267,6.603049,2.987805,0.000000,1.570796
0.020000,6.500500,17.492162,9.067523,6.662805,2.987805,-0.000000,1.570796
0.020000,6.500500,17.626613,9.201974,6.722561,2.987805,0.000000,1.570796
0.020000,6.500500,17.762259,9.337620,6.782317,2.987805,-0.000000,1.570796
0.020000,6.500500,17.899101,9.474462,6.842073,2.987805,0.000000,1.570796
0.020000,6.500500,18.037138,9.612498,6.901829,2.987805,-0.000000,1.570796
0.020000,6.500500,18.176369,9.751730,6.961585,2.987805,0.000000,1.570796
0.020000,6.500500,18.316796,9.892157,7.021341,2.987805,0.000000,1.570796
0.020000,6.500500,18.458418,10.033779,7.081098,2.987805,-0.000000,1.570796
0.020000,6.500500,18.601235,10.176596,7.140854,2.987805,0.000000,1.570796
0.020000,6.500500,18.745247,10.320608,7.200610,2.987805,-0.000000,1.570796
0.020000,6.500500,18.890455,10.465816,7.260366,2.987805,-0.000000,1.570796
0.020000,6.500500,19.036857,10.612218,7.320122,2.987805,0.000000,1.570796
0.020000,6.500500,19.184455,10.759816,7.379878,2.987805,0.000000,1.570796
0.020000,6.500500,19.333247,10.908608,7.439634,2.987805,-0.000000,1.570796
0.020000,6.500500,19.483235,11.058596,7.499390,2.987805,0.000000,1.570796
0.020000,6.500500,19.634418,11.209779,7.559146,2.987805,0.000000,1.570796
0.020000,6.500500,19.786796,11.362157,7.618902,2.987805,-0.000000,1.570796
0.020000,6.500500,19.940369,11.515730,7.678659,2.987805,0.000000,1.570796
0.020000,6.500500,20.095138,11.670498,7.738415,2.987805,-0.000000,1.570796
0.020000,6.500500,20.251101,11.826462,7.798171,2.987805,0.000000,1.570796
0.020000,6.500500,20.408259,11.983620,7.857927,2.987805,0.000000,1.570796
0.020000,6.500500,20.566613,12.141974,7.917683,2.987805,0.000000,1.570796
0.020000,6.500500,20.726162,12.301523,7.977439,2.987805,-0.000000,1.570796
0.020000,6.500500,20.886906,12.462267,8.037195,2.987805,0.000000,1.570796
0.020000,6.500637,21.042225,12.617586,7.765948,-13.562355,-827.507987,1.564270
0.020000,6.503131,21.182553,12.757936,7.017499,-37.422450,-1193.004733,1.541501
0.020000,6.508915,21.322263,12.897766,6.991499,-1.300010,1806.121976,1.517017
0.020000,6.518201,21.461098,13.036911,6.957253,-1.712307,-20.614859,1.490655
0.020000,6.531202,21.598768,13.175193,6.914116,-2.156841,-22.226711,1.462237
0.020000,6.548131,21.734950,13.312424,6.861526,-2.629471,-23.631458,1.431573
0.020000,6.569196,21.869290,13.448405,6.799084,-3.122123,-24.632622,1.398468
0.020000,6.594595,22.001404,13.582938,6.726660,-3.621220,-24.954825,1.362721
0.020000,6.624514,22.130883,13.715829,6.644543,-4.105818,-24.229899,1.324140
0.020000,6.659114,22.257306,13.846902,6.553630,-4.545647,-21.991497,1.282547
0.020000,6.698537,22.380253,13.976015,6.455641,-4.899490,-17.692110,1.237803
0.020000,6.742901,22.499324,14.103082,6.353348,-5.114616,-10.756308,1.189821
0.020000,6.792303,22.614164,14.228097,6.250780,-5.128430,-0.690704,1.138595
0.020000,6.846835,22.724489,14.351163,6.153307,-4.873621,12.740435,1.084228
0.020000,6.906595,22.830105,14.472514,6.067550,-4.287876,29.287238,1.026954
0.020000,6.971716,22.930922,14.592534,6.000989,-3.328032,47.992204,0.967155
0.020000,7.042377,23.026951,14.711759,5.961262,-1.986352,67.084027,0.905369
0.020000,7.118824,23.118284,14.830863,5.955182,-0.304009,84.117157,0.842268
0.020000,7.201358,23.205053,14.950617,5.987674,1.624590,96.429948,0.778623
0.020000,7.290316,23.287396,15.071835,6.060902,3.661404,101.840710,0.715246
0.020000,7.386029,23.365407,15.195312,6.173861,5.647946,99.327078,0.652933
0.020000,7.488771,23.439123,15.321763,6.322568,7.435382,89.371809,0.592398
0.020000,7.598723,23.508510,15.451779,6.500795,8.911323,73.797029,0.534229
0.020000,7.715941,23.573487,15.585801,6.701091,10.014795,55.173618,0.478869
0.020000,7.840347,23.633940,15.724117,6.915824,10.736690,36.094754,0.426605
0.020000,7.971743,23.689756,15.866877,7.138003,11.108918,18.611391,0.377587
0.020000,8.109832,23.740841,16.014113,7.361772,11.188479,3.978045,0.331846
0.020000,8.254245,23.787136,16.165765,7.582615,11.042134,-7.317249,0.289324
0.020000,8.404417,23.828582,16.321551,7.789285,10.333490,-35.432174,0.249936
0.020000,8.559584,23.865150,16.480969,7.970893,9.080431,-62.652987,0.213580
0.020000,8.718958,23.896887,16.643473,8.125193,7.714985,-68.272284,0.180108
0.020000,8.881916,23.923931,16.808659,8.259317,6.706168,-50.440855,0.149316
0.020000,9.048026,23.946479,16.976293,8.381690,6.118699,-29.373445,0.120970
0.020000,9.216902,23.964739,17.146152,8.492989,5.564931,-27.688385,0.094848
0.020000,9.388196,23.978922,17.318033,8.594031,5.052113,-25.640919,0.070745
0.020000,9.561603,23.989242,17.491747,8.685692,4.583042,-23.453569,0.048473
0.020000,9.736853,23.995909,17.667124,8.768845,4.157647,-21.269743,0.027863
0.020000,9.913711,23.999124,17.844010,8.844328,3.774119,-19.176405,0.008762
0.020000,10.100823,23.999500,18.031123,9.355634,25.565338,1089.560964,0.000000
0.020000,10.296823,23.999500,18.227123,9.800000,22.218286,-167.352612,0.000000
0.020000,10.492823,23.999500,18.423123,9.800000,-0.000000,-1110.914285,0.000000
0.020000,10.688823,23.999500,18.619123,9.800000,-0.000000,0.000000,0.000000
0.020000,10.884823,23.999500,18.815123,9.800000,0.000000,0.000000,0.000000
0.020000,11.080823,23.999500,19.011123,9.800000,0.000000,-0.000000,0.000000
